First;Last;Status;House;Year;Prefect;Head;OotP
Harry;Potter;Half-blood;Gryffindor;1998;;;Yes
Ron;Weasley;Pure-blood;Gryffindor;1998;Yes;;Yes
Hermione;Granger;Muggle-born;Gryffindor;1998;Yes;;Yes
Albus;Dumbledore;Half-blood;Gryffindor;1899;Yes;Yes;Yes
Rubeus;Hagrid;Half-giant;Gryffindor;1947;;;Yes
Severus;Snape;Half-blood;Slytherin;1978;;;Yes
Tom;Riddle;Half-blood;Slytherin;1945;Yes;Yes;
Sirius;Black;Pure-blood;Gryffindor;1978;;;Yes
Draco;Malfoy;Pure-blood;Slytherin;1998;Yes;;
Fred;Weasley;Pure-blood;Gryffindor;1996;;;Yes
Remus;Lupin;Half-blood;Gryffindor;1978;Yes;;Yes
George;Weasley;Pure-blood;Gryffindor;1996;;;Yes
Neville;Longbottom;Pure-blood;Gryffindor;1998;;;
Arthur;Weasley;Pure-blood;Gryffindor;1968;;;Yes
Ginny;Weasley;Pure-blood;Gryffindor;1999;;;
Minerva;McGonagall;Half-blood;Gryffindor;1954;Yes;Yes;Yes
Molly;Weasley;Pure-blood;Gryffindor;;;;Yes
Dolores;Umbridge;Half-blood;Slytherin;;;;
Alastor;Moody;Pure-blood;;;;;Yes
Vernon;Dursley;Muggle;N/A;N/A;;;
Cornelius;Fudge;PH;;;;;
Peter;Pettigrew;PH;Gryffindor;1978;;;Yes
Dobby;;House elf;N/A;N/A;;;
Dudley;Dursley;Muggle;N/A;N/A;;;
Horace;Slughorn;PH;Slytherin;;;;
Percy;Weasley;Pure-blood;Gryffindor;1994;Yes;Yes;
Luna;Lovegood;PH;Ravenclaw;1999;;;
Cedric;Diggory;Pure-blood;Hufflepuff;1996;Yes;;
Petunia;Dursley;Muggle;N/A;N/A;;;
Kreacher;;House elf;N/A;N/A;;;
Bill;Weasley;Pure-blood;Gryffindor;1989;Yes;Yes;Yes
Barty Sr.;Crouch;Pure-blood;;;;;
Argus;Filch;Squib;N/A;N/A;;;
Viktor;Krum;PH;Durmstrang;N/A;;;
Gilderoy;Lockhart;Half-blood;Ravenclaw;1982;;;
Sybill;Trelawney;Half-blood;Ravenclaw;;;;
Fleur;Delacour;Part-Veela;Beauxbatons;N/A;;;
Lucius;Malfoy;Pure-blood;Slytherin;1972;Yes;;
Ludo;Bagman;PH;;;;;
Nymphadora;Tonks;Half-blood;Hufflepuff;1991;;;
Gregory;Goyle;Pure-blood;Slytherin;1998;;;
Vincent;Crabbe;Pure-blood;Slytherin;1998;;;
Bellatrix;Lestrange;Pure-blood;Slytherin;;;;
Cho;Chang;PH;Ravenclaw;1997;;;
Dean;Thomas;Half-blood;Gryffindor;1998;;;
Oliver;Wood;PH;Gryffindor;1994;;;
Hedwig;;Owl;;;;;
Rita;Skeeter;PH;;;;;
Seamus;Finnigan;Half-blood;Gryffindor;1998;;;
James;Potter;Pure-blood;Gryffindor;1978;;Yes;
Igor;Karkaroff;PH;;;;;
Peeves;;Poltergeist;;;;;
Winky;;House elf;;;;;
Crookshanks;;Kneazle;;;;;
Poppy;Pomfrey;PH;;;;;
Rufus;Scrimgeour;;;;;;
Mundungus;Fletcher;Half-blood;;;;;Yes
Lavender;Brown;Pure-blood;Gryffindor;1998;;;
Griphook;;Goblin;;;;;
Filius;Flitwick;Part-goblin;Ravenclaw;;;;
Buckbeak;;Hippogriff;;;;;
Angelina;Johnson;PH;Gryffindor;1996;;;
Parvati;Patil;PH;Gryffindor;1998;;;
Xenophilius;Lovegood;PH;Ravenclaw;;;;
Nicholas;de Mimsy-Porpington;;Gryffindor;;;;
Lily;Potter;Muggle-born;Gryffindor;1978;;Yes;
Quirinus;Quirrell;Half-blood;Ravenclaw;;;;
Myrtle;Warren;Muggle-born;Ravenclaw;;;;
Garrick;Ollivander;Half-blood;Ravenclaw;;;;
Katie;Bell;PH;Gryffindor;1997;;;
Olympe;Maxime;Half-giant;Beauxbatons;;;;
Lee;Jordan;PH;Gryffindor;1996;;;
Kingsley;Shacklebolt;Pure-blood;;;;;
Charlie;Weasley;Pure-blood;Gryffindor;1991;Yes;;
Fang;;Dog;;;;;
Fenrir;Greyback;Werewolf;;;;;
Ernie;Macmillan;Pure-blood;Hufflepuff;1998;Yes;;
Pomona;Sprout;PH;Hufflepuff;;;;
Phineas;Nigellus;Pure-blood;Slytherin;;;;
Narcissa;Malfoy;Pure-blood;Slytherin;;;;
Stan;Shunpike;;;1993;;;
Aberforth;Dumbledore;Half-blood;Gryffindor;;;;Yes
Bathilda;Bagshot;;;;;;
Colin;Creevey;Muggle-born;Gryffindor;1999;;;
Amos;Diggory;PH;;;;;
Firenze;;Centaur;;;;;
Grawp;;Giant;;;;;
Cormac;McLaggen;PH;Gryffindor;1997;;;
Marge;Dursley;Muggle;;;;;
Gellert;Grindelwald;PH;Durmstrang;;;;
Fat;Lady;;Gryffindor;;;;
Salazar;Slytherin;Pure-blood;Slytherin;;;;
Bob;Ogden;PH;;;;;
Marvolo;Gaunt;Pure-blood;;;;;
Pansy;Parkinson;Pure-blood;Slytherin;1998;Yes;;
Fawkes;;Phoenix;;;;;
Godric;Gryffindor;PH;Gryffindor;;;;
Frank;Bryce;Muggle;;;;;
Morfin;Gaunt;Pure-blood;;;;;
Pigwidgeon;;Owl;;;;;
Mrs;Norris;Cat;;;;;
Elphias;Doge;Pure-blood;;1899;;;Yes
Alicia;Spinnet;PH;Gryffindor;1996;;;
Wilhelmina;Grubbly-Plank;;;;;;
Muriel;;PH;;;;;
Corban;Yaxley;Pure-blood;;;;;
Arabella;Figg;Squib;;;;;Yes
Rolanda;Hooch;;;;;;
;Borgin;Pure-blood;;;;;
Regulus Arcturus;Black;Pure-blood;Slytherin;1979;;;
Ariana;Dumbledore;Half-blood;;;;;
Justin;Finch-Fletchley;Muggle-born;Hufflepuff;1998;;;
Rosmerta;;;;;;;
Mykew;Gregorovitch;;;;;;
Aragog;;Acromantula;;;;;
Zacharias;Smith;PH;Hufflepuff;;;;
Marietta;Edgecombe;PH;Ravenclaw;;;;
Cuthbert;Binns;;;;;;
Blaise;Zabini;PH;Slytherin;1998;;;
Bertha;Jorkins;;;;;;
Travers;;PH;;;;;
Marcus;Flint;Pure-blood;Slytherin;1994;;;
Ted;Tonks;Muggle-born;;;;;
Barty Jr.;Crouch;Pure-blood;;;;;
Norbert;;Dragon;;;;;
Amelia;Bones;PH;;;;;
Ernie;Prang;;;;;;
Antonin;Dolohov;;;;;;
Graham;Montague;;Slytherin;;;;
Merope;Riddle;Pure-blood;;;;;
Nicolas;Flamel;;Beauxbatons;;;;
Mary;Cattermole;Muggle-born;;;;;
Roger;Davies;;Ravenclaw;1996;;;
Bane;;Centaur;;;;;
Nagini;;Snake;;;;;
Rowena;Ravenclaw;PH;Ravenclaw;;;;
Fluffy;;Cerberus;;;;;
Dedalus;Diggle;PH;;;;;Yes
Hepzibah;Smith;PH;;;;;
Walden;Macnair;;;;;;
Albus;Potter;Half-blood;Slytherin;;;;
Errol;;Owl;;;;;
Broderick;Bode;;;;;;
Hannah;Abbott;Half-blood;Hufflepuff;1998;Yes;;
Michael;Corner;Half-blood;Ravenclaw;1998;;;
;Malkin;;;;;;
Augustus;Rookwood;PH;;;;;
Tom;;;;;;;
Bloody;Baron;;Slytherin;;;;
Sturgis;Podmore;PH;;;;;Yes
Reginald;Cattermole;PH;;;;;
Amycus;Carrow;Pure-blood;;;;;
;Cadogan;Pure-blood;Gryffindor;;;;
Ronan;;Centaur;;;;;
Dirk;Cresswell;Muggle-born;;1979;;;
Padma;Patil;PH;Ravenclaw;1998;Yes;;
;Warrington;;Slytherin;;;;
Kendra;Dumbledore;Muggle-born;;;;;
;Cole;Muggle;;;;;
Armando;Dippet;;;;;;
